date,participants,day_of_week,weekend,Day,time_of_day,weather,severity,degrees
2022-06-14,129,Tuesday,False,06/14/22,Evening,Clear,,23
2022-06-15,155,Wednesday,False,06/15/22,Morning,Clear,,23
2022-06-15,155,Wednesday,False,06/15/22,Afternoon,Clear,,27
2022-06-15,155,Wednesday,False,06/15/22,Evening,Clear,,24
2022-06-16,162,Thursday,False,06/16/22,Morning,Clear,,23
2022-06-16,162,Thursday,False,06/16/22,Afternoon,Clear,,28
2022-06-16,162,Thursday,False,06/16/22,Evening,Clear,,25
2022-06-17,171,Friday,False,06/17/22,Morning,Clear,,24
2022-06-17,171,Friday,False,06/17/22,Afternoon,Clear,,27
2022-06-17,171,Friday,False,06/17/22,Evening,Clear,,25
2022-06-18,157,Saturday,True,06/18/22,Morning,Clear,,22
2022-06-18,157,Saturday,True,06/18/22,Afternoon,Clear,,26
2022-06-18,157,Saturday,True,06/18/22,Evening,Clear,,24
2022-06-19,151,Sunday,True,06/19/22,Morning,Clear,,24
2022-06-19,151,Sunday,True,06/19/22,Afternoon,Clear,,28
2022-06-19,151,Sunday,True,06/19/22,Evening,Clear,,26
